//Splash Api
    implementation ("androidx.core:core-splashscreen:1.0.1")

    //Compose Navigation
    implementation ("androidx.navigation:navigation-compose:2.8.9")

    //Dagger Hilt
    implementation ("com.google.dagger:hilt-android:2.49")
    //ksp ("com.google.dagger:hilt-compiler:2.48")
    implementation ('androidx.hilt:hilt-navigation-compose:1.2.0')


    //Retrofit
    implementation ("com.squareup.retrofit2:retrofit:2.11.0")
    implementation ('com.squareup.retrofit2:converter-gson:2.11.0')

    //Coil
    implementation("io.coil-kt:coil-compose:2.4.0")

    //Datastore
    implementation ("androidx.datastore:datastore-preferences:1.1.4")

    //Compose Foundation
    implementation ("androidx.compose.foundation:foundation:1.7.8")

    //Accompanist
    implementation ("com.google.accompanist:accompanist-systemuicontroller:0.31.4-beta")

    //Paging 3
    implementation ("androidx.paging:paging-runtime:3.3.6")
    implementation ("androidx.paging:paging-compose:3.3.6")

    //Room
    implementation ("androidx.room:room-runtime:2.6.1")
    //ksp("androidx.room:room-compiler:1.0.13")
    implementation ("androidx.room:room-ktx:2.6.1")
